void main()
{
    switch (l_U0)
    {
        case 0:
        sub_213( 14, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 4:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 5:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 6:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 7:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 1 );
        break;
        case 8:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 1 );
        break;
        case 9:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 1 );
        break;
        case 10:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 1 );
        break;
        case 11:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 12:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 13:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 14:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 15:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 16:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 1 );
        break;
        case 17:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 1 );
        break;
        case 18:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 0 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 19:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 0 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 0 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 20:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 0 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 21:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 1 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 0 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 1 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 22:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 1 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 23:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 1 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
    }
    sub_3887( l_U0 );
    g_U9217 = 0;
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_213(unknown uParam0, unknown uParam1)
{
    g_U9152[uParam0]._fU0 = uParam1;
    return;
}

void sub_3887(int iParam0)
{
    int I;
    int iVar4;

    if (iParam0 > g_U9216)
    {
        iVar4 = iParam0 - g_U9216;
    }
    else
    {
        iVar4 = iParam0 + (24 - g_U9216);
    }
    for ( I = 0; I <= (21 - 1); I++ )
    {
        switch (g_U9152[I]._fU4)
        {
            case 1:
            if (g_U9152[I]._fU0 == 0)
            {
                g_U9152[I]._fU4 = 0;
            }
            break;
            case 2:
            g_U9152[I]._fU8 += iVar4;
            if (g_U9152[I]._fU8 >= 24)
            {
                g_U9152[I]._fU4 = 0;
            }
            break;
            case 3:
            g_U9152[I]._fU8 += iVar4;
            if (g_U9152[I]._fU8 >= 168)
            {
                g_U9152[I]._fU4 = 0;
            }
            break;
        }
    }
    return;
}

